4,28,133,97,46,5,19,157,169,119,176,151,132,175,167,156,102,57,0
4,30,133,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,30,133,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,133,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,133,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,133,94,46,3,19,157,169,119,176,151,132,173,167,156,102,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,173,167,156,104,57,0
4,37,136,94,46,3,19,157,171,119,176,151,132,173,167,156,104,57,0
4,34,136,94,46,3,19,157,171,119,176,151,132,173,167,156,104,57,0
4,34,136,94,46,3,19,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,19,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,19,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,19,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,32,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,34,136,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,34,139,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,37,142,94,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,43,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,43,144,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,41,141,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,41,141,96,46,1,17,157,171,119,176,151,132,173,167,156,104,57,0
4,41,141,96,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,41,139,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,38,139,96,48,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,38,139,96,48,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,142,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,142,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,142,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,144,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,144,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,139,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,139,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,139,98,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,39,141,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,37,138,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,37,138,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,48,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,36,136,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,36,136,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,36,139,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,144,94,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,144,94,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,144,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,144,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,140,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,140,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,135,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,36,137,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,38,137,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,141,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,143,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,43,143,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,41,140,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,38,137,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,137,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,31,134,96,46,3,19,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,134,96,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,33,136,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,39,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,42,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,42,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,42,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,42,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,42,144,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,144,94,46,1,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,94,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,139,97,46,3,17,157,171,119,176,151,132,173,167,156,104,55,0
4,40,141,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,40,143,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,40,143,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,40,143,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,40,143,94,46,3,17,157,169,119,176,148,132,173,167,156,104,55,0
4,40,143,94,46,3,17,157,169,119,176,148,132,173,167,156,104,55,0
4,36,138,96,46,5,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,136,96,46,5,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,136,99,46,5,17,157,169,119,176,151,132,173,167,156,104,55,0
4,30,134,99,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,30,134,99,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,30,134,99,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,30,134,99,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,32,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,96,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,176,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,174,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,174,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,174,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,169,119,174,151,132,173,167,156,104,55,0
4,35,134,94,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,134,94,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,32,134,97,44,1,15,157,171,119,174,151,132,173,167,156,104,55,0
4,32,134,97,44,1,15,157,171,119,174,151,132,173,167,156,104,55,0
4,32,134,97,44,1,15,157,171,119,174,151,132,173,167,156,104,55,0
4,30,134,97,44,1,15,157,171,119,174,151,132,173,167,156,104,55,0
4,30,134,97,44,1,15,157,171,119,174,151,132,173,167,156,104,55,0
4,35,136,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,35,136,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,35,139,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,39,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,42,143,94,44,1,15,157,171,119,174,153,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,97,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,34,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,15,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,36,136,95,44,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,141,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,141,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,34,138,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,138,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,136,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,136,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,136,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,136,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,32,136,98,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,45,143,93,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,45,143,93,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,45,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,45,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,45,143,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,41,141,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,41,141,97,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,33,134,97,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,33,134,97,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,33,134,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,35,134,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,35,136,95,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,35,136,93,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,38,140,93,46,3,17,157,171,119,174,151,132,173,167,156,104,55,0
4,43,138,97,46,3,23,157,159,119,174,145,132,173,167,152,104,55,0
4,43,138,100,46,3,23,157,161,119,174,145,132,173,167,152,104,55,0
4,43,138,100,48,3,23,157,161,119,174,147,132,173,167,152,104,55,0
4,45,138,100,48,3,23,157,164,119,174,147,132,173,167,152,104,55,0
4,45,138,100,48,3,23,157,164,119,174,147,132,173,167,152,104,55,0
4,45,138,100,48,3,23,157,164,119,174,147,132,173,167,152,104,55,0
4,45,138,100,48,3,23,157,164,119,174,147,132,173,167,152,104,55,0
4,33,135,100,51,3,21,157,164,119,174,147,132,173,167,152,104,55,0
4,28,133,100,51,3,21,157,164,119,174,147,132,173,167,152,104,55,0
4,28,133,98,51,3,21,157,164,119,174,147,132,173,167,152,104,55,0
4,28,133,98,51,3,21,157,166,119,174,147,132,173,167,152,104,55,0
4,28,133,96,51,3,21,157,166,119,174,147,132,173,167,152,104,55,0
4,28,133,96,51,1,21,157,166,119,174,147,132,173,167,152,104,55,0
4,28,133,92,48,1,19,157,168,119,174,150,132,173,167,155,104,55,0
4,25,133,95,44,1,14,162,168,121,174,150,134,173,167,155,104,55,0
4,25,133,95,44,1,14,162,168,121,174,150,134,173,167,155,104,55,0
4,25,133,95,44,1,14,162,168,121,174,150,134,173,167,155,104,55,0
4,25,133,95,44,1,14,162,168,121,174,150,134,173,167,155,104,55,0
4,27,133,95,44,1,14,159,168,121,174,150,134,173,167,155,104,55,0
4,27,133,95,44,1,14,159,168,121,174,150,134,175,167,153,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,147,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,147,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,147,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,147,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,147,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,126,174,150,145,182,161,145,104,55,0
4,29,133,93,41,1,9,159,168,124,174,150,145,179,161,148,104,55,0
4,29,133,93,41,1,9,159,168,124,174,150,145,179,161,148,104,55,0
4,29,133,93,41,1,9,159,168,124,174,150,143,179,161,148,104,55,0
4,29,133,93,41,1,9,159,168,124,174,150,143,179,161,148,104,55,0
4,29,133,93,41,1,9,159,168,124,174,150,143,179,161,148,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
